,index,dot,under,over,inter
0,545,444.4142008436687,0.16,0.248,0.592
1,223,651.6552626412076,0.2803738317757009,0.14953271028037382,0.5700934579439252
2,237,911.9607706386296,0.45112781954887216,0.14285714285714285,0.40601503759398494
3,551,496.3925902415873,0.319672131147541,0.1557377049180328,0.5245901639344263
4,579,642.6877846652203,0.35507246376811596,0.11594202898550725,0.5289855072463768
5,753,858.3625258443012,0.08383233532934131,0.15568862275449102,0.7604790419161677
6,12,450.32153365823604,0.4225352112676056,0.2112676056338028,0.36619718309859156
7,784,840.6108181144116,0.3401360544217687,0.1292517006802721,0.5306122448979592
8,948,702.6747469391051,0.18518518518518517,0.043209876543209874,0.7716049382716049
9,790,704.699675325668,0.06521739130434782,0.463768115942029,0.47101449275362317
10,960,581.873393924036,0.4411764705882353,0.07058823529411765,0.48823529411764705
11,155,868.7939266920001,0.3305084745762712,0.22033898305084745,0.4491525423728814
12,633,885.4480090552325,0.35542168674698793,0.0783132530120482,0.5662650602409639
13,627,816.2233454161044,0.26119402985074625,0.20149253731343283,0.5373134328358209
14,141,555.1420014569305,0.3176470588235294,0.15294117647058825,0.5294117647058824
15,169,666.177005231724,0.36363636363636365,0.14545454545454545,0.4909090909090909
16,196,409.95604060995396,0.1619047619047619,0.14285714285714285,0.6952380952380952
17,182,824.1817967467393,0.2711864406779661,0.059322033898305086,0.6694915254237288
18,800,900.1689216879996,0.10273972602739725,0.19863013698630136,0.6986301369863014
19,431,464.7022466598248,0.11016949152542373,0.4576271186440678,0.4322033898305085
20,357,611.5008412586052,0.272108843537415,0.027210884353741496,0.7006802721088435
21,343,885.826820768856,0.3333333333333333,0.0851063829787234,0.5815602836879432
22,425,434.5778638771162,0.12612612612612617,0.4144144144144145,0.4594594594594596
23,419,569.0454402362842,0.07766990291262135,0.4854368932038835,0.4368932038834951
24,394,412.203229343614,0.2786885245901639,0.19672131147540983,0.5245901639344263
25,380,841.8859699089292,0.4166666666666667,0.0641025641025641,0.5192307692307693
26,381,783.7393194619581,0.34415584415584416,0.07142857142857142,0.5844155844155844
27,395,372.68741197690537,0.20512820512820512,0.27350427350427353,0.5213675213675214
28,418,676.7778655156851,0.24299065420560748,0.16822429906542055,0.5887850467289719
29,342,836.6991189569977,0.1935483870967742,0.12903225806451613,0.6774193548387096
30,424,827.9810991490727,0.0,0.6082474226804125,0.39175257731958774
31,430,447.16195679717555,0.25510204081632654,0.1836734693877551,0.5612244897959183
32,356,573.1000215814503,0.2631578947368421,0.12781954887218044,0.6090225563909775
33,801,908.2622915944718,0.1119402985074627,0.3134328358208956,0.5746268656716419
34,183,586.8239059752694,0.2807017543859649,0.12280701754385964,0.5964912280701754
35,197,255.1476491691389,0.13725490196078433,0.23529411764705882,0.6274509803921569
36,168,716.5097021895144,0.3177570093457944,0.18691588785046728,0.4953271028037383
37,626,789.8992990085294,0.021052631578947368,0.7473684210526316,0.23157894736842105
38,140,602.7081495515943,0.41414141414141414,0.08080808080808081,0.5050505050505051
39,154,824.9453351093672,0.32592592592592595,0.14814814814814814,0.5259259259259259
40,632,695.2560301572701,0.18699186991869918,0.1951219512195122,0.6178861788617886
41,961,807.1714106614853,0.03333333333333333,0.5666666666666667,0.4
42,791,636.300551364915,0.32748538011695916,0.04678362573099417,0.625730994152047
43,949,189.76586976987892,0.17073170731707318,0.24390243902439024,0.5853658536585366
44,785,726.7082137984892,0.17,0.44,0.39
45,13,541.741808706839,0.34285714285714286,0.2857142857142857,0.37142857142857144
46,587,934.6092164756592,0.3684210526315789,0.02631578947368421,0.6052631578947368
47,578,845.9112951849856,0.26380368098159507,0.17791411042944785,0.558282208588957
48,236,833.5037052987318,0.562962962962963,0.037037037037037035,0.4
49,544,227.50542938572096,0.12605042016806722,0.3025210084033613,0.5714285714285714
50,222,854.4934929467348,0.3564356435643564,0.07920792079207921,0.5643564356435643
51,552,733.6413528451777,0.34234234234234234,0.22522522522522523,0.43243243243243246
52,234,805.7004743873762,0.5777777777777777,0.02962962962962963,0.3925925925925926
53,220,814.802225887527,0.42424242424242425,0.1111111111111111,0.46464646464646464
54,546,827.4723995799518,0.37209302325581395,0.0872093023255814,0.5406976744186046
55,208,621.7842066647836,0.48854961832061067,0.015267175572519083,0.4961832061068702
56,750,678.6034436446052,0.36257309941520466,0.017543859649122806,0.6198830409356725
57,744,856.0013340275847,0.04285714285714286,0.42142857142857143,0.5357142857142857
58,39,489.13119158218996,0.46808510638297873,0.010638297872340425,0.5212765957446809
59,11,639.4754999474168,0.32,0.21333333333333335,0.4666666666666667
60,778,358.33277116980594,0.04081632653061224,0.1360544217687075,0.8231292517006803
61,793,778.7995383858719,0.16875,0.20625,0.625
62,787,581.1402208015776,0.5030674846625767,0.07975460122699386,0.4171779141104294
63,963,905.1542567122154,0.021126760563380285,0.563380281690141,0.41549295774647893
64,142,333.6997517388963,0.10606060606060606,0.5,0.3939393939393939
65,624,796.0919117849492,0.1875,0.3203125,0.4921875
66,630,889.113139935525,0.09183673469387756,0.5918367346938775,0.3163265306122449
67,156,752.0261792901729,0.40350877192982454,0.07894736842105263,0.5175438596491229
68,618,830.081645690157,0.40939597315436244,0.09395973154362416,0.4966442953020134
69,181,757.8453017635815,0.22123893805309736,0.07964601769911504,0.6991150442477876
70,195,404.68408270619204,0.06451612903225805,0.6559139784946234,0.2795698924731182
71,803,739.4903872017413,0.17964071856287425,0.0658682634730539,0.7544910179640718
72,817,699.5099071416706,0.1375,0.0375,0.825
73,340,812.3264532543741,0.29473684210526313,0.37894736842105264,0.3263157894736842
74,354,787.536907328849,0.02912621359223301,0.7475728155339806,0.22330097087378642
75,432,862.6455145101528,0.3537414965986395,0.13605442176870752,0.5102040816326532
76,368,867.3825698644365,0.3262411347517731,0.10638297872340426,0.5673758865248227
77,383,838.6806913106028,0.3630573248407644,0.03184713375796179,0.605095541401274
78,397,930.8500923615802,0.39393939393939403,0.07272727272727274,0.5333333333333334
79,396,933.371084565186,0.14285714285714285,0.5904761904761905,0.26666666666666666
80,382,762.2021626168392,0.2468354430379747,0.10126582278481013,0.6518987341772152
81,369,867.30395077557,0.33070866141732286,0.10236220472440945,0.5669291338582677
82,355,777.948202645001,0.2748091603053435,0.09923664122137404,0.6259541984732825
83,433,795.9552467931665,0.21333333333333335,0.22,0.5666666666666667
84,427,740.1775585252357,0.46794871794871795,0.07692307692307693,0.4551282051282051
85,341,422.88646686043944,0.1192660550458716,0.45871559633027537,0.42201834862385335
86,802,873.8494464561657,0.0070921985815602835,0.7872340425531915,0.20567375886524822
87,194,556.7967133329,0.40336134453781514,0.04201680672268908,0.5546218487394958
88,180,807.1579107083085,0.2222222222222222,0.10256410256410256,0.6752136752136753
89,631,841.5786040462135,0.29518072289156627,0.0963855421686747,0.608433734939759
90,157,865.3271905685817,0.3783783783783784,0.07207207207207207,0.5495495495495496
91,143,414.6683872783434,0.06666666666666667,0.38666666666666666,0.5466666666666666
92,625,738.697927038012,0.11818181818181821,0.46363636363636374,0.41818181818181827
93,962,518.9558422130839,0.006711409395973156,0.7181208053691277,0.2751677852348994
94,786,342.7608281651092,0.34,0.16666666666666666,0.49333333333333335
95,792,833.5950999722544,0.2046783625730994,0.14035087719298245,0.6549707602339181
96,779,325.3979108845952,0.23030303030303031,0.20606060606060606,0.5636363636363636
97,10,836.14939510176,0.35526315789473684,0.07894736842105263,0.5657894736842105
98,38,706.2881139594004,0.43478260869565216,0.028985507246376812,0.5362318840579711
99,745,807.5485336071318,0.31176470588235283,0.058823529411764684,0.6294117647058821
100,989,679.9014189049417,0.23243243243243245,0.043243243243243246,0.7243243243243244
101,590,490.48998842559917,0.008130081300813009,0.6829268292682927,0.3089430894308943
102,209,820.3275036450684,0.3103448275862069,0.1839080459770115,0.5057471264367817
103,221,469.95611578699015,0.26744186046511625,0.3255813953488372,0.40697674418604646
104,547,473.31510743045715,0.053571428571428555,0.3035714285714285,0.6428571428571427
105,553,614.8149993014681,0.23478260869565218,0.1826086956521739,0.5826086956521739
106,235,932.7050930292792,0.5396825396825397,0.05555555555555555,0.40476190476190477
107,219,383.03012952705313,0.45614035087719296,0.07894736842105263,0.4649122807017544
108,231,748.6065216699968,0.6206896551724138,0.02586206896551724,0.35344827586206895
109,543,400.6054744449687,0.14049586776859505,0.18181818181818182,0.6776859504132231
110,225,675.9232870750095,0.20370370370370375,0.4629629629629631,0.3333333333333334
111,580,736.3322107953563,0.42483660130718953,0.0718954248366013,0.5032679738562091
112,769,215.72449686438503,0.3724137931034483,0.07586206896551724,0.5517241379310345
113,14,622.2260256459083,0.3939393939393939,0.10606060606060606,0.5
114,28,531.3255926922143,0.2840909090909091,0.10227272727272728,0.6136363636363636
115,755,871.2690604369031,0.050359712230215826,0.6330935251798561,0.31654676258992803
116,741,505.1156316203752,0.27419354838709675,0.1774193548387097,0.5483870967741935
117,999,546.3690480408438,0.3146067415730337,0.07303370786516854,0.6123595505617978
118,966,864.5241533806078,0.06493506493506493,0.2987012987012987,0.6363636363636364
119,796,379.67762668694957,0.13043478260869565,0.32608695652173914,0.5434782608695652
120,782,898.7602714122563,0.19108280254777077,0.05732484076433123,0.7515923566878984
121,609,848.1252901485843,0.1119402985074627,0.3134328358208956,0.5746268656716419
122,621,325.2830450068922,0.047244094488188976,0.48031496062992124,0.47244094488188976
123,147,772.2695842526191,0.3611111111111111,0.2222222222222222,0.4166666666666667
124,153,871.8605425774244,0.08163265306122448,0.5306122448979592,0.3877551020408163
125,635,892.9823889185371,0.383720930232558,0.06976744186046509,0.5465116279069766
126,806,170.92646727055683,0.10714285714285714,0.4732142857142857,0.41964285714285715
127,812,538.9454506988525,0.16447368421052633,0.1513157894736842,0.6842105263157895
128,184,841.9629343058372,0.3877551020408163,0.07142857142857142,0.5408163265306123
129,190,497.6491181202086,0.1276595744680851,0.4148936170212766,0.4574468085106383
130,379,848.1648728172489,0.3790849673202614,0.058823529411764705,0.5620915032679739
131,345,666.4272454446366,0.04950495049504951,0.6039603960396039,0.3465346534653465
132,437,173.56338300432756,0.2619047619047619,0.15873015873015872,0.5793650793650794
133,351,781.7261157248433,0.14049586776859507,0.4049586776859505,0.45454545454545464
134,386,376.6333410025349,0.2230215827338129,0.079136690647482,0.6978417266187049
135,392,281.38082546645217,0.31343283582089554,0.04477611940298507,0.6417910447761194
136,393,458.06887811823566,0.17322834645669294,0.12598425196850396,0.7007874015748033
137,387,198.87081819313218,0.07920792079207921,0.42574257425742573,0.49504950495049505
138,436,837.6241191274913,0.0,0.6984126984126984,0.30158730158730157
139,350,853.3159289407934,0.3805970149253731,0.06716417910447761,0.5522388059701493
140,344,532.4860682985862,0.25806451612903225,0.26881720430107525,0.4731182795698925
141,422,613.9472038372453,0.21875,0.1875,0.59375
142,378,829.9629802938306,0.28187919463087246,0.11409395973154363,0.6040268456375839
143,191,616.2177423601846,0.12658227848101267,0.3037974683544304,0.569620253164557
144,185,697.4879237406792,0.09890109890109887,0.14285714285714282,0.758241758241758
145,813,727.9467530788924,0.008130081300813006,0.9186991869918697,0.07317073170731705
146,152,754.2536549801104,0.4298245614035089,0.08771929824561406,0.4824561403508773
147,634,884.4908983492903,0.34523809523809523,0.10119047619047619,0.5535714285714286
148,620,332.2585490834886,0.04,0.472,0.488
149,608,849.3178249180221,0.21739130434782608,0.14492753623188406,0.6376811594202898
150,783,780.984763385412,0.10309278350515463,0.5670103092783505,0.32989690721649484
151,797,874.3803880243418,0.1625,0.24375,0.59375
152,967,444.66651320813133,0.04375000000000001,0.5375000000000001,0.41875000000000007
153,998,97.61793441723974,0.296,0.184,0.52
154,740,648.0920903344731,0.042682926829268296,0.38414634146341464,0.573170731707317
155,754,306.29135367807334,0.30327868852459017,0.1885245901639344,0.5081967213114754
156,29,832.5577792781904,0.03174603174603175,0.6349206349206351,0.3333333333333334
157,15,616.2326283138295,0.36231884057971014,0.15942028985507245,0.4782608695652174
158,768,220.42737305051173,0.33,0.12,0.55
159,581,882.1609372287695,0.3294797687861273,0.11560693641618501,0.554913294797688
160,542,262.3016366988495,0.13008130081300814,0.2601626016260163,0.6097560975609756
161,224,873.558648167372,0.2631578947368421,0.22105263157894736,0.5157894736842106
162,230,602.4213742826203,0.4715447154471545,0.10569105691056911,0.42276422764227645
163,218,429.5631274198256,0.4845360824742268,0.1134020618556701,0.4020618556701031
164,226,777.7289693877354,0.6875,0.0625,0.25
165,1268,732.2451897579833,0.1,0.3894736842105263,0.5105263157894737
166,540,364.90162725025783,0.37423312883435594,0.08588957055214727,0.5398773006134971
167,554,690.6376423548363,0.25,0.12931034482758622,0.6206896551724138
168,232,697.75292039364,0.4921875,0.0859375,0.421875
169,597,826.169455822227,0.3,0.04375,0.65625
170,17,811.4284027496855,0.1927710843373494,0.25301204819277107,0.5542168674698795
171,756,767.8849090521509,0.21929824561403508,0.22807017543859648,0.5526315789473685
172,965,871.7994349727987,0.08053691275167785,0.3691275167785235,0.5503355704697986
173,959,591.116910055573,0.43859649122807015,0.029239766081871343,0.5321637426900585
174,795,453.98103279929506,0.1223021582733813,0.2805755395683453,0.5971223021582733
175,178,657.2248262172404,0.06818181818181818,0.659090909090909,0.2727272727272727
176,636,790.4471787811502,0.22424242424242416,0.22424242424242416,0.5515151515151513
177,150,348.4684058662584,0.3010752688172043,0.17204301075268819,0.5268817204301075
178,144,456.61158924667865,0.2289156626506024,0.1927710843373494,0.5783132530120482
179,622,466.1638055278721,0.08759124087591241,0.0948905109489051,0.8175182481751825
180,811,223.23054376886444,0.044444444444444446,0.5111111111111111,0.4444444444444444
181,805,920.3121634891718,0.07246376811594203,0.47101449275362317,0.45652173913043476
182,193,513.0722344933301,0.20909090909090905,0.3181818181818181,0.4727272727272726
183,187,430.5032149298613,0.26744186046511625,0.26744186046511625,0.4651162790697674
184,408,404.3686782589972,0.1326530612244898,0.3979591836734694,0.46938775510204084
185,352,586.1647744467809,0.19847328244274814,0.15267175572519087,0.6488549618320613
186,420,238.1647868317932,0.022988505747126436,0.5057471264367817,0.47126436781609193
187,346,596.4459616741772,0.22962962962962963,0.17037037037037037,0.6
188,391,445.90261829402067,0.3503649635036497,0.09489051094890513,0.5547445255474454
189,384,798.304459851612,0.21929824561403508,0.38596491228070173,0.39473684210526316
190,390,765.696861613043,0.036036036036036036,0.5135135135135135,0.45045045045045046
191,421,793.3682856791302,0.36434108527131776,0.1782945736434108,0.45736434108527124
192,347,707.9696772377688,0.2621359223300971,0.2815533980582524,0.4563106796116505
193,353,540.6552765583328,0.11607142857142858,0.38392857142857145,0.5
194,409,920.0831842003486,0.2625,0.19375,0.54375
195,186,807.2305058117579,0.26760563380281693,0.16197183098591553,0.5704225352112677
196,192,681.878750367221,0.3728813559322034,0.11864406779661017,0.5084745762711864
197,804,792.6435240033619,0.16875,0.06875,0.7625
198,810,665.9244548141588,0.05343511450381681,0.5496183206106872,0.3969465648854963
199,145,522.0126220450229,0.09210526315789473,0.2631578947368421,0.6447368421052632
200,623,831.1746889815934,0.13793103448275862,0.33620689655172414,0.5258620689655172
201,637,825.158716888048,0.08080808080808081,0.6060606060606061,0.31313131313131315
202,151,805.9028492669119,0.3875968992248062,0.03875968992248062,0.5736434108527132
203,179,480.8812697974304,0.24324324324324326,0.17117117117117117,0.5855855855855856
204,794,614.4367700292775,0.21710526315789475,0.07894736842105263,0.7039473684210527
205,780,763.3545255890424,0.273224043715847,0.0273224043715847,0.6994535519125683
206,964,328.32749535964365,0.006802721088435374,0.8299319727891157,0.16326530612244897
207,757,679.6342691309126,0.4624277456647399,0.06358381502890173,0.47398843930635837
208,16,851.0211954328764,0.17647058823529413,0.35294117647058826,0.47058823529411764
209,596,298.52253796957103,0.25833333333333336,0.15833333333333333,0.5833333333333334
210,233,562.5171599141901,0.2714285714285714,0.2,0.5285714285714286
211,227,863.1601782447334,0.5846153846153846,0.06923076923076923,0.34615384615384615
212,541,183.94409723202423,0.4230769230769231,0.04945054945054945,0.5274725274725275
213,1269,383.74563779899785,0.030864197530864196,0.6604938271604939,0.30864197530864196
214,240,825.145453872487,0.4925373134328358,0.07462686567164178,0.43283582089552236
215,526,484.3435484918139,0.3900709219858155,0.09219858156028367,0.5177304964539006
216,254,840.1904996443377,0.28682170542635665,0.13953488372093026,0.5736434108527133
217,268,427.06620876163225,0.24271844660194167,0.2718446601941747,0.48543689320388334
218,283,521.4815443287537,0.09803921568627454,0.4901960784313727,0.41176470588235303
219,297,285.63099549492034,0.18487394957983197,0.19327731092436978,0.6218487394957984
220,59,651.4807070469377,0.2376237623762376,0.09900990099009901,0.6633663366336634
221,730,883.3603383891295,0.3263157894736842,0.03684210526315789,0.6368421052631579
222,718,817.9009083275422,0.5384615384615384,0.006993006993006993,0.45454545454545453
223,65,653.9655453739438,0.37333333333333335,0.17333333333333334,0.4533333333333333
224,71,601.5429306372504,0.30120481927710846,0.1566265060240964,0.5421686746987951
225,888,810.7218940200004,0.025806451612903226,0.4064516129032258,0.567741935483871
226,650,691.2508955136017,0.0990990990990991,0.6036036036036037,0.2972972972972973
227,136,718.390547094722,0.284090909090909,0.14772727272727268,0.568181818181818
228,122,553.8799297685299,0.21649484536082475,0.16494845360824742,0.6185567010309279
229,644,730.3932938989358,0.34523809523809523,0.10119047619047619,0.5535714285714286
230,678,835.1383103124059,0.1510791366906475,0.14388489208633093,0.7050359712230215
231,877,557.13138958838,0.33146067415730335,0.028089887640449437,0.6404494382022472
232,863,95.82940146078776,0.14788732394366197,0.38028169014084506,0.47183098591549294
233,334,540.941463824714,0.3749999999999999,0.10833333333333331,0.5166666666666665
234,452,840.8220090550589,0.30578512396694213,0.15702479338842976,0.5371900826446281
235,446,313.8641960445137,0.14960629921259844,0.11811023622047244,0.7322834645669292
236,320,252.04189522657433,0.11363636363636363,0.19318181818181818,0.6931818181818182
237,308,651.4821783441533,0.3944954128440367,0.09174311926605505,0.5137614678899083
238,491,731.4266765979753,0.034782608695652174,0.6869565217391305,0.2782608695652174
239,485,680.3365330801252,0.2898550724637681,0.18840579710144928,0.5217391304347826
240,484,868.9538030149748,0.39393939393939403,0.07272727272727274,0.5333333333333334
241,490,766.3627945190684,0.28378378378378377,0.14189189189189189,0.5743243243243243
242,447,354.2743404579785,0.0916030534351145,0.1450381679389313,0.7633587786259542
243,321,676.3129429728114,0.375,0.16666666666666666,0.4583333333333333
244,335,853.4478575639808,0.1704545454545455,0.32954545454545464,0.5000000000000001
245,453,700.2928474438593,0.39393939393939387,0.06818181818181816,0.5378787878787877
246,862,546.3200131367748,0.2634730538922156,0.18562874251497005,0.5508982035928144
247,876,253.17813118868693,0.18518518518518517,0.17037037037037037,0.6444444444444445
248,123,656.6159442864038,0.25252525252525254,0.12121212121212122,0.6262626262626263
249,645,912.9671962911953,0.3202247191011236,0.19662921348314608,0.48314606741573035
250,651,767.0966160405195,0.17886178861788618,0.4878048780487805,0.3333333333333333
251,889,708.1835155187335,0.2,0.38235294117647056,0.4176470588235294
252,137,338.69343247778187,0.45,0.08,0.47
253,902,750.0238783756027,0.1165644171779141,0.12269938650306748,0.7607361963190185
254,70,674.1553270902397,0.3333333333333332,0.1555555555555555,0.511111111111111
255,64,594.517163189904,0.24050632911392397,0.1645569620253164,0.5949367088607593
256,58,878.6507852184538,0.19540229885057472,0.13793103448275862,0.6666666666666666
257,296,408.3274379314015,0.18691588785046728,0.1308411214953271,0.6822429906542056
258,282,383.1512723526309,0.38596491228070173,0.14912280701754385,0.4649122807017544
259,269,843.5589189917766,0.009708737864077669,0.7281553398058253,0.2621359223300971
260,533,800.1313804887332,0.3333333333333333,0.06790123456790123,0.5987654320987654
261,255,903.1292621931625,0.4351145038167939,0.06870229007633588,0.4961832061068702
262,241,478.72389774153623,0.34831460674157305,0.30337078651685395,0.34831460674157305
263,527,468.50631483651364,0.35251798561151076,0.1366906474820144,0.5107913669064749
264,257,911.7862954777814,0.44285714285714267,0.08571428571428567,0.47142857142857125
265,531,665.8442107397817,0.375,0.1,0.525
266,525,542.1092537272535,0.16428571428571428,0.09285714285714286,0.7428571428571429
267,243,509.59525598657683,0.6052631578947367,0.06140350877192981,0.33333333333333326
268,519,901.4784192361136,0.2722222222222222,0.05555555555555555,0.6722222222222223
269,294,461.14412231236884,0.2222222222222222,0.13675213675213677,0.6410256410256411
270,733,687.408538796943,0.10833333333333334,0.4083333333333333,0.48333333333333334
271,72,599.4978481274707,0.2823529411764707,0.14117647058823535,0.5764705882352943
