,index,dot,under,over,inter
272,66,620.2426240967067,0.14516129032258066,0.3709677419354839,0.4838709677419355
273,928,499.06650288792474,0.0,0.9386503067484664,0.061349693251533756
274,914,153.4100225672498,0.14782608695652175,0.2,0.6521739130434783
275,647,565.433319045613,0.25333333333333335,0.08666666666666667,0.66
276,121,612.0581994160543,0.25555555555555554,0.15555555555555556,0.5888888888888889
277,135,536.8722031341192,0.4322033898305085,0.00847457627118644,0.559322033898305
278,653,265.2910532291428,0.16279069767441862,0.46511627906976744,0.37209302325581395
279,9,903.5490947447519,0.05454545454545454,0.4909090909090909,0.45454545454545453
280,109,730.2742765789826,0.2967032967032967,0.10989010989010989,0.5934065934065934
281,860,451.5796163337135,0.2777777777777778,0.044444444444444446,0.6777777777777778
282,323,925.3602985629503,0.36363636363636365,0.04195804195804196,0.5944055944055944
283,445,306.4582207561175,0.16,0.104,0.736
284,451,934.3101992259635,0.36363636363636365,0.025974025974025976,0.6103896103896104
285,337,681.9990449953523,0.2773109243697479,0.19327731092436976,0.5294117647058824
286,479,868.9876528261067,0.3611111111111111,0.09722222222222222,0.5416666666666666
287,486,862.6725832810715,0.05217391304347826,0.48695652173913045,0.4608695652173913
288,492,604.800252260834,0.28082191780821925,0.13013698630136988,0.5890410958904111
289,493,629.2030625807656,0.09352517985611511,0.2805755395683453,0.6258992805755396
290,487,664.0647112847263,0.30985915492957744,0.15492957746478872,0.5352112676056338
291,478,892.051455997745,0.2972972972972973,0.08108108108108109,0.6216216216216216
292,336,662.4253504512893,0.15116279069767447,0.3953488372093025,0.4534883720930234
293,322,892.9483284052579,0.4258064516129032,0.05806451612903226,0.5161290322580645
294,444,754.9681834061118,0.19285714285714287,0.15714285714285714,0.65
295,861,512.0939955967079,0.2727272727272727,0.06666666666666667,0.6606060606060606
296,849,494.06052995685275,0.009615384615384616,0.625,0.36538461538461536
297,108,817.035507127182,0.2882882882882883,0.04504504504504504,0.6666666666666666
298,646,640.7009510150793,0.11347517730496454,0.3404255319148936,0.5460992907801419
299,120,552.2629043867238,0.24242424242424243,0.20202020202020202,0.5555555555555556
300,915,796.6836682480434,0.24519230769230768,0.03365384615384615,0.7211538461538461
301,98,801.9446000916286,0.0697674418604651,0.5465116279069766,0.3837209302325581
302,929,465.12351394542935,0.0,0.935064935064935,0.06493506493506493
303,67,691.2458757393192,0.31868131868131866,0.12087912087912088,0.5604395604395604
304,73,568.3731198069426,0.2857142857142857,0.11904761904761904,0.5952380952380952
305,732,868.0443875615154,0.22289156626506024,0.1746987951807229,0.6024096385542169
306,281,398.4862726697698,0.28865979381443296,0.2268041237113402,0.4845360824742268
307,295,344.02243821600746,0.1296296296296296,0.24074074074074067,0.6296296296296294
308,518,353.6390051799423,0.20833333333333334,0.11805555555555555,0.6736111111111112
309,524,704.9823428730239,0.03076923076923077,0.4307692307692308,0.5384615384615384
310,242,604.0542901926956,0.38271604938271603,0.20987654320987653,0.4074074074074074
311,256,799.9954036608124,0.42657342657342656,0.027972027972027972,0.5454545454545454
312,530,754.329911932378,0.39622641509433976,0.037735849056603786,0.5660377358490568
313,508,543.861745507043,0.3092105263157895,0.05263157894736842,0.6381578947368421
314,534,902.9541600888512,0.17006802721088435,0.25170068027210885,0.5782312925170068
315,252,822.6404855409584,0.4142857142857143,0.04285714285714286,0.5428571428571428
316,246,923.6662584009531,0.35294117647058826,0.14705882352941177,0.5
317,520,907.5524313199662,0.39344262295081966,0.06557377049180328,0.5409836065573771
318,291,536.9128958211065,0.2184873949579832,0.15126050420168066,0.6302521008403361
319,285,644.2689662481054,0.27102803738317754,0.21495327102803738,0.514018691588785
320,77,468.99357508447486,0.39436619718309873,0.08450704225352117,0.5211267605633805
321,63,657.5668046026135,0.09375,0.40625,0.5
322,88,819.1152251473144,0.34328358208955223,0.2835820895522388,0.373134328358209
323,939,325.79489826370093,0.06622516556291391,0.2251655629139073,0.7086092715231788
324,118,583.830485123505,0.2708333333333333,0.17708333333333334,0.5520833333333334
325,124,606.5594651307483,0.3173076923076923,0.08653846153846154,0.5961538461538461
326,642,832.2964870225161,0.2644628099173554,0.18181818181818182,0.5537190082644629
327,656,506.6225108411905,0.4144736842105263,0.039473684210526314,0.5460526315789473
328,130,486.0055455474543,0.313953488372093,0.13953488372093023,0.5465116279069767
329,865,237.73932913825234,0.18120805369127516,0.2550335570469799,0.5637583892617449
330,871,394.9632506193621,0.17006802721088432,0.17006802721088432,0.6598639455782311
331,681,344.7791081233666,0.4846153846153846,0.13076923076923078,0.38461538461538464
332,468,827.8435081906048,0.11009174311926606,0.44954128440366975,0.44036697247706424
333,440,727.6166397596068,0.2867647058823529,0.13970588235294118,0.5735294117647058
334,326,367.3709595290125,0.3473684210526316,0.14736842105263157,0.5052631578947369
335,332,682.5341519403635,0.2620689655172414,0.05517241379310345,0.6827586206896552
336,454,732.4078092656434,0.22368421052631574,0.15789473684210523,0.6184210526315789
337,483,858.4062403645679,0.3333333333333333,0.10062893081761007,0.5660377358490566
338,497,872.9012590480004,0.13432835820895522,0.40298507462686567,0.4626865671641791
339,496,567.1172029262701,0.36477987421383645,0.11949685534591195,0.5157232704402516
340,482,216.87160688887334,0.043478260869565216,0.7065217391304348,0.25
341,333,520.0856927107833,0.2540983606557377,0.1557377049180328,0.5901639344262295
342,455,900.9613950808587,0.12878787878787878,0.4393939393939394,0.4318181818181818
343,441,731.203224963949,0.3541666666666667,0.09722222222222222,0.5486111111111112
344,327,876.7384600585234,0.3235294117647059,0.16176470588235295,0.5147058823529411
345,469,848.6216626560749,0.23529411764705882,0.1323529411764706,0.6323529411764706
346,680,845.1257528984945,0.15053763440860216,0.24731182795698925,0.6021505376344086
347,870,270.3096782635083,0.13793103448275862,0.31724137931034485,0.5448275862068965
348,864,246.62543165761124,0.176056338028169,0.2605633802816901,0.5633802816901409
349,131,490.9104473295125,0.3176470588235294,0.12941176470588237,0.5529411764705883
350,125,690.8396676932686,0.2626262626262627,0.07070707070707073,0.6666666666666669
351,643,531.2550853113268,0.21774193548387102,0.16129032258064518,0.620967741935484
352,119,557.8775078070246,0.3225806451612902,0.1397849462365591,0.5376344086021504
353,938,881.09962389537,0.07079646017699115,0.37168141592920356,0.5575221238938053
354,89,837.8017955500937,0.32978723404255317,0.1595744680851064,0.5106382978723404
355,904,463.5473142303422,0.2236842105263158,0.1513157894736842,0.625
356,62,931.1048274962667,0.3058823529411765,0.023529411764705882,0.6705882352941176
357,76,601.0072873804414,0.24719101123595505,0.1348314606741573,0.6179775280898876
358,284,475.4224525728284,0.10101010101010104,0.47474747474747486,0.42424242424242437
359,290,327.8214717099996,0.125,0.28846153846153844,0.5865384615384616
360,247,897.9084509019012,0.37593984962406013,0.15789473684210525,0.46616541353383456
361,521,577.8151718808457,0.1836734693877551,0.04081632653061224,0.7755102040816326
362,535,916.5443313786204,0.26582278481012656,0.13924050632911392,0.5949367088607594
363,253,751.4754607243544,0.36666666666666664,0.17777777777777778,0.45555555555555555
364,509,430.01786374891685,0.21052631578947367,0.06578947368421052,0.7236842105263158
365,279,597.9691845217428,0.38392857142857145,0.11607142857142858,0.5
366,523,586.0225521955149,0.22857142857142856,0.07857142857142857,0.6928571428571428
367,245,811.799456495916,0.5075757575757576,0.07575757575757576,0.4166666666666667
368,251,867.312675336794,0.36428571428571427,0.06428571428571428,0.5714285714285714
369,537,215.32610153570184,0.3055555555555556,0.125,0.5694444444444444
370,286,430.5145389979051,0.10101010101010101,0.48484848484848486,0.41414141414141414
371,292,485.85426591766344,0.25,0.06666666666666667,0.6833333333333333
372,60,554.6107738238131,0.26,0.17,0.57
373,74,601.4370245113278,0.2823529411764707,0.15294117647058827,0.5647058823529414
374,709,866.6548081019379,0.3858267716535433,0.09448818897637795,0.5196850393700787
375,48,858.9674205613527,0.28070175438596484,0.04385964912280701,0.675438596491228
376,669,644.0660444911241,0.38857142857142857,0.03428571428571429,0.5771428571428572
377,133,399.67101066578965,0.36363636363636365,0.056818181818181816,0.5795454545454546
378,655,924.8346329037093,0.31693989071038253,0.11475409836065574,0.5683060109289617
379,641,581.5185073395348,0.272108843537415,0.07482993197278912,0.6530612244897959
380,127,472.69934294857154,0.3723404255319149,0.1595744680851064,0.46808510638297873
381,866,241.96514476616025,0.26380368098159507,0.17177914110429449,0.5644171779141104
382,682,782.6616698470431,0.39568345323741005,0.12949640287769784,0.4748201438848921
383,319,152.8684335728529,0.20689655172413793,0.19540229885057472,0.5977011494252874
384,457,387.13437311968136,0.09401709401709402,0.41025641025641024,0.49572649572649574
385,331,588.4209718754979,0.15625,0.2604166666666667,0.5833333333333334
386,443,928.6597348232607,0.096,0.296,0.608
387,494,593.2156496558148,0.20833333333333334,0.07142857142857142,0.7202380952380952
388,480,861.2627287944384,0.22941176470588234,0.011764705882352941,0.7588235294117647
389,481,820.2555427259952,0.045801526717557245,0.7862595419847327,0.1679389312977099
390,495,820.8730494195866,0.40131578947368424,0.06578947368421052,0.5328947368421053
391,442,863.7609043958322,0.10071942446043165,0.28776978417266186,0.6115107913669064
392,456,835.5606681298419,0.06140350877192982,0.7280701754385965,0.21052631578947367
393,330,433.68650337183317,0.29591836734693877,0.1836734693877551,0.5204081632653061
394,318,167.20408567484935,0.09473684210526316,0.35789473684210527,0.5473684210526316
395,867,322.95485354599276,0.27878787878787886,0.15757575757575762,0.5636363636363638
396,873,769.7559722364708,0.1568627450980392,0.39869281045751637,0.4444444444444444
397,640,393.1108996097296,0.07299270072992703,0.47445255474452563,0.45255474452554756
398,126,593.2587850089009,0.17777777777777778,0.13333333333333333,0.6888888888888889
399,132,542.5105847039157,0.25490196078431365,0.14705882352941171,0.5980392156862744
400,654,785.1255864964165,0.171875,0.3828125,0.4453125
401,668,623.3526786929324,0.37142857142857144,0.03428571428571429,0.5942857142857143
402,913,95.3544591094095,0.2905982905982906,0.1282051282051282,0.5811965811965812
403,49,444.0235776062421,0.3711340206185567,0.12371134020618557,0.5051546391752577
404,708,261.7953614887643,0.20610687022900767,0.22137404580152675,0.5725190839694658
405,75,629.7667744364254,0.24675324675324675,0.1038961038961039,0.6493506493506493
406,61,678.4422029965709,0.31958762886597936,0.061855670103092786,0.6185567010309279
407,293,273.52453520174043,0.041237113402061855,0.6082474226804123,0.35051546391752575
408,287,500.9836003902389,0.12745098039215685,0.35294117647058826,0.5196078431372549
409,250,807.1190830928728,0.4892086330935252,0.02877697841726619,0.48201438848920863
410,536,270.95046248922546,0.22556390977443608,0.13533834586466165,0.6390977443609023
411,522,520.2136111690355,0.2847682119205298,0.06622516556291391,0.6490066225165563
412,244,903.5696916681516,0.2345679012345679,0.24691358024691357,0.5185185185185185
413,278,802.201025040836,0.22413793103448276,0.08620689655172414,0.6896551724137931
414,261,812.4628866712297,0.5289256198347108,0.10743801652892562,0.36363636363636365
415,507,144.47311352266544,0.03076923076923077,0.676923076923077,0.2923076923076923
416,513,884.0890788572202,0.13286713286713286,0.2097902097902098,0.6573426573426573
417,275,843.9198630135314,0.03636363636363636,0.6272727272727273,0.33636363636363636
418,249,622.4732037750325,0.3163265306122449,0.21428571428571427,0.46938775510204084
419,705,231.51098617826423,0.21495327102803738,0.17757009345794392,0.6074766355140186
420,78,506.5793654445314,0.3924050632911392,0.24050632911392406,0.3670886075949367
421,711,858.2091061048767,0.5737704918032788,0.04918032786885247,0.37704918032786894
422,44,626.7053698776965,0.26506024096385544,0.2289156626506024,0.5060240963855421
423,50,825.5780006786731,0.38392857142857145,0.017857142857142856,0.5982142857142857
424,87,548.3316671741412,0.1724137931034483,0.3103448275862069,0.5172413793103449
425,93,800.6648764586633,0.49514563106796117,0.038834951456310676,0.46601941747572817
426,936,941.6906051119466,0.13793103448275862,0.2660098522167488,0.5960591133004927
427,3,592.6932750169404,0.35087719298245623,0.08771929824561406,0.56140350877193
428,671,198.09114854783485,0.14012738853503184,0.18471337579617833,0.6751592356687898
429,117,602.6112506059145,0.31958762886597936,0.09278350515463918,0.5876288659793815
430,103,538.9825582702151,0.4752475247524752,0.06930693069306931,0.45544554455445546
431,665,843.8355993113414,0.2,0.10666666666666667,0.6933333333333334
432,659,796.0898507498292,0.31736526946107785,0.07784431137724551,0.6047904191616766
433,842,900.3374072795152,0.1,0.54,0.36
434,315,329.22237297633836,0.2815533980582524,0.20388349514563106,0.5145631067961165
435,473,821.903077604946,0.34615384615384615,0.07692307692307693,0.5769230769230769
436,467,746.0088922755962,0.1858974358974359,0.038461538461538464,0.7756410256410257
437,301,927.0640850511334,0.2344827586206897,0.17931034482758623,0.5862068965517242
438,498,709.8791032954374,0.21678321678321677,0.17482517482517482,0.6083916083916084
439,499,640.3619971155757,0.1870503597122302,0.3741007194244604,0.4388489208633093
440,328,952.7681608357399,0.3119266055045872,0.14678899082568808,0.5412844036697247
441,466,786.1305458295218,0.16993464052287582,0.12418300653594772,0.7058823529411765
442,300,886.557330241045,0.22695035460992907,0.2695035460992908,0.5035460992907801
443,314,589.2797428444294,0.12222222222222222,0.4,0.4777777777777778
444,472,799.963007288092,0.2682926829268293,0.15853658536585366,0.573170731707317
445,843,906.3334816998031,0.14393939393939395,0.4621212121212121,0.3939393939393939
446,857,728.1640365105403,0.28125,0.0625,0.65625
447,658,643.3146253202685,0.3809523809523811,0.11309523809523814,0.5059523809523812
448,102,728.6584743519924,0.40384615384615385,0.08653846153846154,0.5096153846153846
449,664,889.1534326660698,0.2198581560283688,0.2553191489361702,0.524822695035461
450,670,644.6380501769625,0.2994350282485876,0.04519774011299435,0.655367231638418
451,2,944.0192505254053,0.04444444444444446,0.48888888888888904,0.46666666666666684
452,116,564.4267541747938,0.1506849315068493,0.410958904109589,0.4383561643835616
453,92,211.243502121131,0.35064935064935066,0.19480519480519481,0.45454545454545453
454,86,493.8339796826733,0.475,0.125,0.4
455,51,772.4480783887491,0.22916666666666666,0.052083333333333336,0.71875
456,45,744.3842048186231,0.08333333333333333,0.48333333333333334,0.43333333333333335
457,710,797.4268655511099,0.4853801169590643,0.07017543859649122,0.4444444444444444
458,79,635.9831417175812,0.32142857142857145,0.17857142857142858,0.5
459,704,628.9557609773872,0.4509803921568628,0.006535947712418302,0.542483660130719
460,248,602.1761504069376,0.5267857142857143,0.08928571428571429,0.38392857142857145
461,512,888.1183528195022,0.14,0.24666666666666667,0.6133333333333333
462,274,534.4199128302276,0.21367521367521367,0.20512820512820512,0.5811965811965812
463,260,613.1499515017917,0.47096774193548385,0.01935483870967742,0.5096774193548387
464,506,554.0763914054687,0.33116883116883117,0.05194805194805195,0.6168831168831169
465,276,679.2003928663304,0.020408163265306124,0.7755102040816327,0.20408163265306126
466,510,409.40401329578253,0.14184397163120568,0.20567375886524822,0.6524822695035462
467,504,823.9699832803136,0.2578616352201258,0.13836477987421383,0.6037735849056604
468,262,819.3606406379412,0.46601941747572817,0.1941747572815534,0.33980582524271846
469,538,393.511166460003,0.5564516129032258,0.08064516129032258,0.3629032258064516
470,289,296.0942260470163,0.14814814814814814,0.19444444444444445,0.6574074074074074
471,712,884.446241195133,0.48148148148148145,0.12037037037037036,0.39814814814814814
472,706,414.26643978473146,0.3435114503816794,0.19083969465648856,0.46564885496183206
473,53,427.9538896607883,0.3333333333333333,0.13541666666666666,0.53125
474,47,515.0756152341974,0.5434782608695652,0.06521739130434782,0.391304347826087
475,90,873.1112422555387,0.44144144144144143,0.09009009009009009,0.46846846846846846
476,935,927.7753084897074,0.22282608695652173,0.125,0.6521739130434783
477,921,803.7972459882899,0.26262626262626265,0.14646464646464646,0.5909090909090909
478,84,741.671553728862,0.15384615384615385,0.5692307692307692,0.27692307692307694
479,666,859.5610561244044,0.3838383838383838,0.08080808080808081,0.5353535353535354
480,100,528.9412253515881,0.4329896907216495,0.15463917525773196,0.41237113402061853
481,114,582.2772110023692,0.2708333333333333,0.20833333333333334,0.5208333333333334
482,672,230.45805009393004,0.17532467532467533,0.16883116883116883,0.6558441558441559
483,128,869.2394127883365,0.273972602739726,0.1506849315068493,0.5753424657534246
484,869,287.96324144282596,0.09923664122137404,0.42748091603053434,0.4732824427480916
485,841,849.2848375819103,0.38857142857142857,0.03428571428571429,0.5771428571428572
486,302,952.2416822728272,0.26896551724137924,0.15172413793103445,0.5793103448275861
487,464,424.68892963223647,0.0962962962962963,0.18518518518518517,0.7185185185185186
488,470,753.0118822616686,0.37593984962406013,0.08270676691729323,0.5413533834586466
489,316,397.2791081557851,0.06451612903225805,0.46236559139784933,0.47311827956989233
490,458,351.48604361945456,0.256,0.152,0.592
491,459,712.1248865914449,0.0,0.7293233082706765,0.27067669172932324
492,471,783.4862718467066,0.25161290322580643,0.12903225806451613,0.6193548387096774
493,317,199.76476133793025,0.1414141414141414,0.31313131313131315,0.5454545454545454
494,303,797.9437822772238,0.21999999999999995,0.24999999999999992,0.5299999999999998
495,465,740.5993487990767,0.07766990291262135,0.5048543689320388,0.4174757281553398
496,840,820.2587276974238,0.19863013698630136,0.1095890410958904,0.6917808219178082
497,698,830.1904882278177,0.26881720430107525,0.08064516129032258,0.6505376344086021
498,868,300.2561258189851,0.2088607594936709,0.20253164556962025,0.5886075949367089
499,129,514.3029786577739,0.29545454545454547,0.1590909090909091,0.5454545454545454
500,115,511.58909785750893,0.08108108108108109,0.5,0.4189189189189189
501,673,219.72173498345495,0.14465408805031446,0.1949685534591195,0.660377358490566
502,667,436.40476691973583,0.34705882352941175,0.023529411764705882,0.6294117647058823
503,101,447.90081475094064,0.4262295081967213,0.09016393442622951,0.48360655737704916
504,85,859.5565841153498,0.05000000000000001,0.6250000000000001,0.32500000000000007
505,920,587.1629768454115,0.3866666666666667,0.15333333333333335,0.4600000000000001
506,934,682.719977338563,0.00625,0.89375,0.1
507,91,826.0192718794801,0.5309734513274337,0.08849557522123894,0.3805309734513274
508,908,560.811391689941,0.15894039735099338,0.1986754966887417,0.6423841059602649
509,46,743.1449164861431,0.41,0.15,0.44
510,52,885.7671365476099,0.05555555555555555,0.2638888888888889,0.6805555555555556
511,707,107.46981159744591,0.10309278350515463,0.44329896907216493,0.4536082474226804
512,713,820.8184301771888,0.4513888888888889,0.08333333333333333,0.4652777777777778
513,288,558.6598744069371,0.36363636363636365,0.05785123966942149,0.5785123966942148
514,539,475.71499162024537,0.29285714285714287,0.04285714285714286,0.6642857142857143
515,505,625.4807148927011,0.28205128205128205,0.0641025641025641,0.6538461538461539
516,263,308.32510443072033,0.3058823529411765,0.28235294117647064,0.41176470588235303
517,277,564.6821491635243,0.3652173913043478,0.12173913043478261,0.5130434782608696
518,511,401.687729628274,0.1928571428571428,0.19999999999999996,0.607142857142857
519,529,270.6472882381346,0.09022556390977443,0.2857142857142857,0.6240601503759399
520,515,338.7853049604801,0.2792207792207792,0.08441558441558442,0.6363636363636364
521,273,302.1502632140402,0.19827586206896552,0.13793103448275862,0.6637931034482759
522,267,742.0133818671368,0.19,0.23,0.58
523,501,474.3134946293571,0.009523809523809525,0.7333333333333333,0.2571428571428571
524,298,535.5912452736061,0.17543859649122806,0.11403508771929824,0.7105263157894737
525,56,528.7950558672658,0.36363636363636365,0.04040404040404041,0.5959595959595959
526,42,479.5619031987241,0.3625,0.1125,0.525
527,717,789.9345554771552,0.5933333333333335,0.013333333333333336,0.3933333333333334
528,703,187.54357942762252,0.23529411764705882,0.14285714285714285,0.6218487394957983
529,95,905.2976381123617,0.19402985074626866,0.40298507462686567,0.40298507462686567
530,930,315.99346030162576,0.25210084033613445,0.17647058823529413,0.5714285714285714
531,81,724.716475256785,0.42342342342342343,0.02702702702702703,0.5495495495495496
532,918,621.45472342861,0.10582010582010581,0.12169312169312169,0.7724867724867724
533,139,381.93448614683433,0.30120481927710846,0.1927710843373494,0.5060240963855421
534,887,140.09040625158124,0.15602836879432624,0.28368794326241137,0.5602836879432624
535,893,434.17344048311674,0.06060606060606062,0.4469696969696971,0.49242424242424254
536,105,783.1121276075088,0.2830188679245283,0.07547169811320754,0.6415094339622641
537,663,234.03072888529184,0.3660130718954248,0.13725490196078433,0.49673202614379086
538,677,501.4840235881154,0.3900709219858156,0.12056737588652482,0.48936170212765956
539,5,547.7350857021773,0.41379310344827586,0.22413793103448276,0.3620689655172414
540,111,670.0412950220326,0.22972972972972977,0.12162162162162164,0.6486486486486488
541,844,381.5341433998308,0.35,0.022222222222222223,0.6277777777777778
542,850,735.5215991152214,0.39759036144578314,0.0963855421686747,0.5060240963855421
