,index,dot,under,over,inter
543,449,678.6357412626949,0.36752136752136755,0.18803418803418803,0.4444444444444444
544,461,909.587984733719,0.18787878787878787,0.048484848484848485,0.7636363636363637
545,313,287.5054929896985,0.28125,0.21875,0.5
546,475,886.6069637534788,0.26875,0.0875,0.64375
547,312,315.48203758994606,0.46616541353383456,0.09022556390977443,0.44360902255639095
548,474,873.3191148908797,0.35,0.08125,0.56875
549,460,847.5867723642904,0.040268456375838924,0.2751677852348993,0.6845637583892618
550,306,442.12481163533977,0.3898305084745763,0.1016949152542373,0.5084745762711864
551,448,858.0512274259662,0.25609756097560976,0.06097560975609756,0.6829268292682927
552,845,646.5577955550517,0.11464968152866246,0.21019108280254784,0.6751592356687901
553,4,849.3483856751766,0.22641509433962265,0.1509433962264151,0.6226415094339622
554,676,637.487318136101,0.15789473684210525,0.21804511278195488,0.6240601503759399
555,110,745.0001335748174,0.22093023255813954,0.11627906976744186,0.6627906976744186
556,104,527.8881547867799,0.4074074074074074,0.05555555555555555,0.5370370370370371
557,138,364.1161710206655,0.27848101265822783,0.27848101265822783,0.4430379746835443
558,80,615.0756073907684,0.06153846153846155,0.6000000000000001,0.33846153846153854
559,931,137.91706601208242,0.09848484848484851,0.45454545454545464,0.4469696969696971
560,94,816.0869318815866,0.4166666666666667,0.1111111111111111,0.4722222222222222
561,702,319.43589140180444,0.1981981981981982,0.22522522522522523,0.5765765765765766
562,716,430.49343252731745,0.17499999999999996,0.38749999999999996,0.43749999999999994
563,43,583.5184982777386,0.30263157894736836,0.13157894736842102,0.5657894736842104
564,57,708.1205392217296,0.3917525773195876,0.061855670103092786,0.5463917525773195
565,299,353.49961315366807,0.1511627906976744,0.26744186046511625,0.5813953488372093
566,500,791.9489208664414,0.33548387096774196,0.05806451612903226,0.6064516129032258
567,514,231.07996772520576,0.03278688524590164,0.47540983606557374,0.4918032786885246
568,272,587.6943914888207,0.12264150943396226,0.20754716981132076,0.6698113207547169
569,528,702.1587809675877,0.03125000000000001,0.7109375000000001,0.25781250000000006
570,258,717.4013691875432,0.4748201438848921,0.02877697841726619,0.49640287769784175
571,502,858.2776391448033,0.10852713178294573,0.35658914728682173,0.5348837209302325
572,264,823.259706441248,0.1595744680851064,0.32978723404255317,0.5106382978723404
573,270,526.3285739393833,0.13333333333333333,0.225,0.6416666666666667
574,516,562.730912269685,0.12056737588652484,0.32624113475177313,0.5531914893617023
575,41,522.1293469342204,0.3835616438356164,0.1232876712328767,0.4931506849315068
576,55,588.342188582839,0.3106796116504854,0.07766990291262135,0.6116504854368932
577,69,720.8456498523977,0.35555555555555557,0.06666666666666667,0.5777777777777777
578,927,480.26481380815466,0.1746031746031746,0.06878306878306878,0.7566137566137566
579,82,516.5774812194547,0.30985915492957744,0.18309859154929578,0.5070422535211268
580,96,517.8668894428533,0.38461538461538464,0.09615384615384616,0.5192307692307693
581,933,753.6602686507304,0.0656934306569343,0.2700729927007299,0.6642335766423356
582,890,766.239753885267,0.03488372093023256,0.3953488372093023,0.5697674418604651
583,648,849.8294723132697,0.3068181818181818,0.10227272727272728,0.5909090909090909
584,112,428.16516733726246,0.35443037974683544,0.189873417721519,0.45569620253164556
585,6,711.6671616150993,0.453125,0.0625,0.484375
586,674,730.1766329522056,0.3597560975609756,0.04878048780487805,0.5914634146341463
587,660,426.5297275726757,0.35502958579881655,0.10059171597633136,0.5443786982248521
588,106,475.77840825953626,0.2018348623853211,0.14678899082568808,0.6513761467889908
589,853,849.3399286128819,0.25984251968503935,0.09448818897637795,0.6456692913385826
590,847,642.5261729810387,0.2645161290322581,0.05806451612903226,0.6774193548387096
591,476,871.0816806049964,0.3698630136986301,0.08904109589041095,0.541095890410959
592,304,391.1555455841526,0.22857142857142856,0.17142857142857143,0.6
593,462,841.9156634764875,0.0851063829787234,0.46808510638297873,0.44680851063829785
594,489,208.3134356417011,0.21904761904761905,0.34285714285714286,0.4380952380952381
595,488,582.9918589047425,0.05263157894736842,0.631578947368421,0.3157894736842105
596,305,492.5933364079142,0.4180327868852459,0.11475409836065574,0.4672131147540984
597,463,763.4648176688562,0.2716049382716049,0.06172839506172839,0.6666666666666666
598,477,885.6523473086371,0.24074074074074073,0.11728395061728394,0.6419753086419753
599,311,245.05896561155342,0.12371134020618557,0.4845360824742268,0.3917525773195876
600,339,851.1656725831032,0.09917355371900824,0.5785123966942147,0.3223140495867768
601,846,424.6421498457687,0.16438356164383558,0.23287671232876708,0.6027397260273971
602,661,881.9297308726835,0.2074468085106383,0.0425531914893617,0.75
603,107,490.02281743938204,0.23148148148148148,0.12962962962962962,0.6388888888888888
604,113,817.4895667254472,0.25471698113207547,0.24528301886792453,0.5
605,675,522.6071826585185,0.03937007874015748,0.4881889763779528,0.47244094488188976
606,7,928.8359848556868,0.2833333333333333,0.11666666666666667,0.6
607,649,760.8413051497432,0.19117647058823528,0.39705882352941174,0.4117647058823529
608,891,869.5358756411298,0.3352601156069364,0.028901734104046242,0.6358381502890174
609,932,154.2459142687648,0.11382113821138211,0.4146341463414634,0.4715447154471545
610,97,656.6701568341705,0.45,0.1375,0.4125
611,83,470.55250850567546,0.4477611940298508,0.11940298507462689,0.43283582089552247
612,926,460.29425178279564,0.0,0.937888198757764,0.062111801242236024
613,715,564.7670550570299,0.0,0.9338842975206612,0.06611570247933884
614,68,368.4580679936598,0.2621359223300971,0.0970873786407767,0.6407766990291263
615,701,366.093264305524,0.2846153846153846,0.14615384615384616,0.5692307692307692
616,54,689.2776238949858,0.39325842696629215,0.11235955056179775,0.4943820224719101
617,729,510.11883720135387,0.10833333333333334,0.6,0.2916666666666667
618,40,864.6549982096932,0.0,0.7999999999999998,0.19999999999999996
619,271,604.2265021889268,0.033707865168539325,0.6853932584269663,0.2808988764044944
620,517,317.325916631031,0.2152777777777778,0.11805555555555555,0.6666666666666666
621,503,872.423610377422,0.2641509433962264,0.08176100628930817,0.6540880503144654
622,265,809.3666033622817,0.09278350515463918,0.5876288659793815,0.31958762886597936
623,259,861.7524436846745,0.42735042735042733,0.09401709401709402,0.47863247863247865
624,564,108.11259202942291,0.04081632653061224,0.5102040816326531,0.4489795918367347
625,202,252.8323953349541,0.22018348623853212,0.27522935779816515,0.5045871559633027
626,216,848.4811506436776,0.08571428571428572,0.6571428571428571,0.2571428571428571
627,558,262.76029564479376,0.36423841059602646,0.059602649006622516,0.5761589403973509
628,766,562.9470980018513,0.10526315789473684,0.44360902255639095,0.45112781954887216
629,772,352.66012994793533,0.4728682170542636,0.08527131782945736,0.4418604651162791
630,27,427.1530257385521,0.16176470588235295,0.38235294117647056,0.45588235294117646
631,33,610.8771731496403,0.38571428571428573,0.1,0.5142857142857142
632,799,874.8151867245382,0.046153846153846156,0.5538461538461539,0.4
633,174,575.7407739031948,0.36538461538461536,0.125,0.5096153846153846
634,612,201.50730713219585,0.1826086956521739,0.20869565217391303,0.6086956521739131
635,606,527.600082082292,0.14482758620689656,0.2620689655172414,0.593103448275862
636,160,867.9596400527876,0.2972972972972973,0.13513513513513514,0.5675675675675675
637,148,840.90800440872,0.29411764705882354,0.22549019607843138,0.4803921568627451
638,835,368.7307156258909,0.06206896551724138,0.5448275862068965,0.3931034482758621
639,821,875.236371547107,0.04504504504504504,0.5765765765765766,0.3783783783783784
640,410,379.915632633374,0.104,0.24,0.656
641,376,790.554395601268,0.34482758620689663,0.12413793103448278,0.5310344827586208
642,362,882.670137330685,0.47402597402597413,0.03896103896103897,0.4870129870129871
643,438,160.402641441955,0.1941747572815534,0.17475728155339806,0.6310679611650486
644,389,774.7042959128244,0.2827586206896552,0.034482758620689655,0.6827586206896552
645,388,569.5599345153719,0.20895522388059698,0.08955223880597013,0.7014925373134326
646,439,308.20358737237035,0.14705882352941177,0.27450980392156865,0.5784313725490197
647,363,831.3680173391657,0.304635761589404,0.0728476821192053,0.6225165562913907
648,411,700.6121153006703,0.09090909090909091,0.1717171717171717,0.7373737373737373
649,377,857.8125933050709,0.2962962962962963,0.07407407407407407,0.6296296296296297
650,820,809.1754243521862,0.37423312883435583,0.12269938650306748,0.5030674846625767
651,149,784.4936674738734,0.37068965517241387,0.09482758620689657,0.5344827586206898
652,607,788.5080849786254,0.18248175182481752,0.1678832116788321,0.6496350364963503
653,161,872.6427567627658,0.40145985401459855,0.072992700729927,0.5255474452554745
654,175,353.05603726300086,0.20430107526881722,0.34408602150537637,0.45161290322580644
655,613,843.1926030943922,0.1317365269461078,0.0718562874251497,0.7964071856287425
656,954,300.3126429267814,0.3684210526315791,0.02631578947368422,0.6052631578947371
657,798,927.7405915116353,0.008333333333333333,0.65,0.3416666666666667
658,940,152.01102521666525,0.015267175572519083,0.648854961832061,0.33587786259541985
659,32,583.9075943412815,0.3037974683544304,0.189873417721519,0.5063291139240507
660,26,782.5405852863626,0.5057471264367817,0.04597701149425287,0.4482758620689655
661,773,695.0044130804038,0.35789473684210527,0.042105263157894736,0.6
662,1265,889.0854049295009,0.19367588932806323,0.06324110671936758,0.7430830039525692
663,559,315.7166668443292,0.06666666666666667,0.6,0.3333333333333333
664,565,465.9949571205953,0.2765957446808511,0.14184397163120568,0.5815602836879432
665,203,411.11470520391157,0.24675324675324675,0.2077922077922078,0.5454545454545454
666,573,517.9042745460638,0.0392156862745098,0.3333333333333333,0.6274509803921569
667,215,635.6349845169893,0.31868131868131866,0.06593406593406594,0.6153846153846154
668,201,504.7815579608209,0.2621359223300971,0.0970873786407767,0.6407766990291263
669,567,882.8423730309185,0.22695035460992904,0.2056737588652482,0.5673758865248226
670,1267,766.3018360302951,0.11602209944751378,0.32044198895027615,0.5635359116022097
671,229,561.629238225614,0.23255813953488372,0.3953488372093023,0.37209302325581395
672,598,656.583498619336,0.21428571428571427,0.07142857142857142,0.7142857142857143
673,18,851.5374218883138,0.058823529411764705,0.5882352941176471,0.35294117647058826
674,765,229.7412559796008,0.26785714285714285,0.15178571428571427,0.5803571428571429
675,30,822.3887950561048,0.19444444444444445,0.18055555555555555,0.625
676,759,877.2238781314118,0.4720812182741117,0.015228426395939087,0.5126903553299492
677,24,794.3360954541346,0.4431818181818182,0.056818181818181816,0.5
678,163,843.1244405256195,0.2,0.136,0.664
679,605,544.4004706104556,0.1450381679389313,0.29770992366412213,0.5572519083969466
680,611,835.2250971909564,0.15254237288135594,0.05649717514124294,0.7909604519774012
681,177,625.487311777734,0.012658227848101264,0.7594936708860758,0.22784810126582275
682,639,560.7800408445673,0.029850746268656716,0.6194029850746269,0.35074626865671643
683,822,880.351961504057,0.14634146341463414,0.43902439024390244,0.4146341463414634
684,836,656.7350488165139,0.062111801242236024,0.2857142857142857,0.6521739130434783
685,188,351.4681541675803,0.30851063829787234,0.24468085106382978,0.44680851063829785
686,407,937.8180351078892,0.36477987421383645,0.10062893081761007,0.5345911949685535
687,361,638.456387688207,0.3389830508474576,0.11016949152542373,0.5508474576271186
688,375,774.550246813663,0.36,0.08,0.56
689,349,804.3470751713309,0.37142857142857144,0.1,0.5285714285714286
690,348,772.9974836435798,0.4573643410852713,0.06976744186046512,0.4728682170542636
691,374,807.0151053384513,0.2751677852348993,0.1342281879194631,0.5906040268456376
692,412,404.7728030705228,0.07339449541284404,0.25688073394495414,0.6697247706422018
693,406,461.57955494286983,0.38738738738738737,0.036036036036036036,0.5765765765765766
694,360,850.2497566240745,0.15306122448979592,0.5204081632653061,0.32653061224489793
695,837,833.439205296024,0.19047619047619047,0.2585034013605442,0.5510204081632653
696,189,675.6205826484411,0.35514018691588783,0.1308411214953271,0.514018691588785
697,823,798.033311010821,0.32386363636363635,0.125,0.5511363636363636
698,638,532.4791012488757,0.12903225806451613,0.13548387096774195,0.7354838709677419
699,610,875.4925774409619,0.09090909090909091,0.10303030303030303,0.806060606060606
700,176,671.828567458185,0.0125,0.7625,0.225
701,162,895.8598096889124,0.288,0.216,0.496
702,604,479.6443270604486,0.2,0.0962962962962963,0.7037037037037037
703,943,789.042473538993,0.24,0.06666666666666667,0.6933333333333334
704,25,863.5678394217455,0.4418604651162791,0.046511627906976744,0.5116279069767442
705,980,564.8372123997023,0.01734104046242774,0.35260115606936404,0.6300578034682078
706,758,836.9575319809452,0.5220125786163522,0.06289308176100629,0.41509433962264153
707,994,837.9852266060342,0.3065326633165829,0.02512562814070352,0.6683417085427136
708,31,760.4202320396537,0.29268292682926816,0.07317073170731704,0.6341463414634144
709,764,719.9435476827642,0.17424242424242425,0.24242424242424243,0.5833333333333334
710,19,815.734120001465,0.20270270270270271,0.36486486486486486,0.43243243243243246
711,770,765.5770636320306,0.075,0.1625,0.7625
712,1266,663.7912395870296,0.1270718232044199,0.2541436464088398,0.6187845303867403
713,228,648.286979591117,0.42063492063492075,0.11904761904761907,0.4603174603174604
714,200,325.934066569959,0.08750000000000004,0.35000000000000014,0.5625000000000002
715,566,829.3508157522992,0.2444444444444445,0.22962962962962968,0.525925925925926
716,214,421.47173399217195,0.29411764705882354,0.12941176470588237,0.5764705882352941
717,238,821.6580788850463,0.03797468354430379,0.7468354430379746,0.21518987341772147
718,210,481.07576302835906,0.37362637362637363,0.21978021978021978,0.4065934065934066
719,576,851.2511428901169,0.31521739130434784,0.05434782608695652,0.6304347826086957
720,562,403.99222561332755,0.16379310344827586,0.1896551724137931,0.646551724137931
721,204,879.9528282463918,0.0410958904109589,0.7808219178082192,0.1780821917808219
722,589,639.934993417672,0.046153846153846156,0.6846153846153846,0.2692307692307692
723,35,618.4580984243273,0.2647058823529412,0.16176470588235295,0.5735294117647058
724,748,802.6655092401443,0.0392156862745098,0.4117647058823529,0.5490196078431373
725,990,386.2132906314633,0.4294478527607362,0.10429447852760736,0.4662576687116564
726,984,813.3782511332545,0.03870967741935485,0.5870967741935484,0.37419354838709684
727,774,757.4040513429194,0.3575757575757576,0.03636363636363636,0.6060606060606061
728,760,852.1246727447551,0.2061855670103092,0.402061855670103,0.3917525773195875
729,953,886.2183145779734,0.16336633663366337,0.06435643564356436,0.7722772277227723
730,947,853.6472119041498,0.037593984962406006,0.669172932330827,0.29323308270676685
731,628,253.4052324003214,0.2061855670103092,0.402061855670103,0.3917525773195875
732,600,731.9761584181275,0.04504504504504504,0.5855855855855856,0.36936936936936937
733,166,862.140250195549,0.24390243902439024,0.0975609756097561,0.6585365853658537
734,172,558.0205099841006,0.30952380952380953,0.0873015873015873,0.6031746031746031
735,614,228.57002597400052,0.010101010101010102,0.7575757575757576,0.23232323232323232
736,827,330.51540088202796,0.33544303797468356,0.17721518987341772,0.4873417721518987
737,199,363.40042831472726,0.16666666666666666,0.1568627450980392,0.6764705882352942
738,358,769.8513867111486,0.23333333333333334,0.2916666666666667,0.475
739,364,872.2930826102688,0.3783783783783784,0.05405405405405406,0.5675675675675675
740,416,250.42706232479833,0.24074074074074073,0.16666666666666666,0.5925925925925926
741,370,829.7354185380517,0.3333333333333333,0.0851063829787234,0.5815602836879432
742,417,549.1585071342013,0.41134751773049644,0.04964539007092199,0.5390070921985816
743,371,693.7203454742128,0.32592592592592595,0.0962962962962963,0.5777777777777777
744,365,864.0496420220215,0.34,0.1,0.56
745,359,714.9106255741,0.42028985507246375,0.07971014492753623,0.5
746,832,326.5320270017868,0.07051282051282051,0.3525641025641026,0.5769230769230769
747,826,890.5161003466889,0.39520958083832336,0.0718562874251497,0.5329341317365269
748,198,473.19037465254144,0.2268041237113402,0.13402061855670103,0.6391752577319587
749,173,796.7712243040123,0.1717171717171717,0.29292929292929293,0.5353535353535354
750,615,637.5843012145151,0.0718954248366013,0.19607843137254902,0.7320261437908496
751,601,596.1265923042985,0.3125,0.09659090909090909,0.5909090909090909
752,167,727.5999172825724,0.33663366336633666,0.1782178217821782,0.48514851485148514
753,629,580.7369970979792,0.14563106796116504,0.46601941747572817,0.3883495145631068
754,946,498.2332134151777,0.04065040650406504,0.5609756097560976,0.3983739837398374
755,952,695.5103549091125,0.352,0.16,0.488
756,761,881.3299184122177,0.3014705882352941,0.22058823529411764,0.47794117647058826
757,775,744.7377848167355,0.3409090909090909,0.045454545454545456,0.6136363636363636
758,20,494.31601738749714,0.3902439024390244,0.17073170731707318,0.43902439024390244
759,985,854.4454919037595,0.05555555555555555,0.5925925925925926,0.35185185185185186
760,991,761.6045571282077,0.2545454545454545,0.031818181818181815,0.7136363636363636
761,749,613.8875636821,0.39080459770114945,0.028735632183908046,0.5804597701149425
762,34,598.7716267790858,0.49382716049382713,0.13580246913580246,0.37037037037037035
763,588,930.0108517281992,0.25301204819277107,0.05421686746987952,0.6927710843373494
764,563,441.9573976643949,0.22962962962962963,0.2,0.5703703703703704
765,211,456.61574540247835,0.1111111111111111,0.4027777777777778,0.4861111111111111
766,239,877.4823497036186,0.43795620437956184,0.06569343065693428,0.49635036496350343
767,549,347.06128068293384,0.1565217391304348,0.30434782608695654,0.5391304347826087
768,561,477.47868015683923,0.29133858267716534,0.11023622047244094,0.5984251968503937
769,575,869.8529131309177,0.09868421052631579,0.42105263157894735,0.48026315789473684
770,213,418.7695736030897,0.22972972972972974,0.28378378378378377,0.4864864864864865
771,987,936.7373861173558,0.1978021978021978,0.12087912087912088,0.6813186813186813
772,22,493.0262385282684,0.2857142857142857,0.30612244897959184,0.40816326530612246
773,36,551.7447201643346,0.20833333333333334,0.2777777777777778,0.5138888888888888
774,993,925.2185905740636,0.13291139240506328,0.1962025316455696,0.6708860759493671
775,763,18.57278895958688,0.1619047619047619,0.5904761904761905,0.24761904761904763
776,777,805.8609272025304,0.2185430463576159,0.033112582781456956,0.7483443708609272
777,944,738.3401932420328,0.14012738853503184,0.2356687898089172,0.6242038216560509
778,950,317.6672895362337,0.0821917808219178,0.3219178082191781,0.5958904109589042
779,788,680.4237346104567,0.302158273381295,0.12949640287769784,0.5683453237410072
780,159,854.8964270487735,0.46923076923076923,0.046153846153846156,0.4846153846153846
781,617,909.1800447986186,0.33088235294117646,0.08088235294117647,0.5882352941176471
782,171,779.4279079228692,0.45454545454545453,0.030303030303030304,0.5151515151515151
783,165,903.9504459381427,0.2689075630252101,0.15126050420168066,0.5798319327731093
784,603,763.5610226182816,0.36075949367088617,0.031645569620253174,0.6075949367088609
785,824,847.2751717779408,0.24822695035460993,0.2127659574468085,0.5390070921985816
786,373,752.6368047627699,0.3184713375796178,0.08917197452229299,0.5923566878980892
787,415,726.8356810728819,0.3418803418803419,0.17094017094017094,0.48717948717948717
788,367,634.5509194214529,0.24475524475524477,0.11888111888111888,0.6363636363636364
789,398,421.823313633915,0.31343283582089554,0.15671641791044777,0.5298507462686567
790,399,349.08601939675384,0.019230769230769232,0.6634615384615384,0.3173076923076923
791,366,440.0827640065256,0.3333333333333333,0.2,0.4666666666666667
792,372,769.0668000117987,0.017699115044247787,0.7168141592920354,0.26548672566371684
793,414,635.8990111794067,0.4049586776859504,0.09917355371900827,0.49586776859504134
794,428,770.867484555387,0.5333333333333333,0.04,0.4266666666666667
795,819,813.003205772728,0.11627906976744186,0.5581395348837209,0.32558139534883723
796,825,871.2257403493375,0.2074468085106383,0.11702127659574468,0.675531914893617
797,831,305.82946632485607,0.28350515463917525,0.061855670103092786,0.654639175257732
798,164,877.3787670672183,0.13483146067415727,0.5056179775280898,0.35955056179775274
799,602,758.5636544180185,0.1595744680851064,0.425531914893617,0.4148936170212766
800,616,415.7329678889065,0.28099173553719003,0.11570247933884295,0.6033057851239668
801,170,428.46684785274834,0.3770491803278688,0.05737704918032787,0.5655737704918032
802,158,854.5793374033556,0.36923076923076925,0.07692307692307693,0.5538461538461539
803,979,791.0550399583053,0.26136363636363635,0.03409090909090909,0.7045454545454546
804,789,671.8502735814217,0.22556390977443608,0.3233082706766917,0.45112781954887216
805,951,860.4574496607984,0.04081632653061224,0.6122448979591837,0.3469387755102041
806,776,515.9365349067698,0.44285714285714267,0.08571428571428567,0.47142857142857125
807,762,840.5948111414157,0.18867924528301888,0.46226415094339623,0.3490566037735849
808,992,827.7524820466745,0.06435643564356436,0.1188118811881188,0.8168316831683168
809,37,676.3249300294655,0.32911392405063294,0.08860759493670887,0.5822784810126583
810,23,836.9374463325431,0.4883720930232558,0.03488372093023256,0.47674418604651164
811,574,592.893038405498,0.0449438202247191,0.7303370786516854,0.2247191011235955
812,212,712.8188859265886,0.1527777777777778,0.3472222222222222,0.5
813,206,303.14959353020066,0.4842105263157895,0.09473684210526316,0.42105263157894735
814,560,409.41057058392965,0.1565217391304348,0.3130434782608696,0.5304347826086957
815,548,944.5228548633719,0.15606936416184972,0.12716763005780346,0.7167630057803468
